year,TOPEX/Poseidon
1997.5202,-6.21
1997.5474,0.09
1997.5745,-4.41
1997.6288,-4.61
1997.656,-0.41
1997.683,4.39
1997.7103,8.99
1997.7374,6.39
1997.7917,4.29
1997.8189,6.59
1997.846,10.79
1997.8731,4.79
1997.9001,-0.71
1997.9274,-4.51
1997.9546,-8.01
1997.9817,-3.01
1998.0083,-1.71
1998.036,-1.01
1998.0903,-8.31
1998.1174,-8.61
1998.1446,-6.21
1998.1717,-4.11
1998.1989,-3.81
1998.2261,-7.11
1998.2532,-11.01
1998.2792,-9.31
1998.3075,-4.71
1998.3347,-3.61
1998.3617,-7.11
1998.4158,-16.11
1998.4432,-13.91
1998.4704,-10.21
1998.4976,-3.51
1998.5247,-4.61
1998.5518,-9.41
1998.6062,-7.21
1998.6333,-4.41
1998.6604,-0.01
1998.6876,0.49
1998.7147,-5.01
1998.7419,-4.51
1998.7689,-2.41
1998.8234,6.69
1998.8505,2.69
1998.8775,-3.91
1998.9046,-10.01
1998.9319,-3.81
1998.9591,-3.11
1998.9862,0.29
1999.0133,-4.01
1999.0405,-6.71
1999.0948,-11.01
1999.1256,3.89
1999.1491,-1.11
1999.1763,-6.21
1999.2034,-11.61
1999.2306,-10.21
1999.2577,-7.71
1999.2848,-5.21
1999.3392,-8.11
1999.3663,-13.61
1999.3933,-16.11
1999.4206,-10.31
1999.4478,-11.41
1999.4749,-7.11
1999.502,-4.41
1999.5292,-9.11
1999.5566,-10.41
1999.5834,-4.21
1999.6106,-3.11
1999.6377,1.99
1999.692,-2.81
1999.7192,1.49
1999.7462,2.99
1999.7735,11.49
1999.8008,10.89
1999.8278,5.59
1999.855,-1.01
1999.8822,-1.41
1999.9092,1.59
1999.9636,7.79
1999.9907,5.89
2000.0178,-2.91
2000.045,-3.01
2000.0721,3.59
2000.0993,0.89
2000.1264,-1.41
2000.1536,-4.41
2000.1807,-9.11
2000.2078,-9.41
2000.235,-1.01
2000.2894,-2.41
2000.3165,-8.31
2000.3436,-12.71
2000.3707,-12.11
2000.3978,-8.21
2000.425,-3.71
2000.4522,-4.81
2000.4794,-7.91
2000.5065,-9.51
2000.5337,-6.01
2000.5879,-1.81
2000.6149,0.29
2000.6423,-1.01
2000.6694,-6.41
2000.6965,-1.81
2000.7235,7.99
2000.7509,13.19
2000.778,12.29
2000.8051,4.99
2000.8595,4.89
2000.886,7.79
2000.9145,9.49
2000.9409,6.89
2000.9681,2.89
2000.9952,2.59
2001.0222,2.59
2001.0766,4.09
2001.1038,0.59
2001.1309,-6.31
2001.1581,-5.41
2001.1852,0.59
2001.2124,-0.51
2001.2395,3.29
2001.2666,0.59
2001.2937,-2.71
2001.321,-6.81
2001.3482,-5.01
2001.3752,0.49
2001.4024,0.39
2001.4296,-1.21
2001.4567,-6.21
2001.484,-0.71
2001.511,2.19
2001.5381,7.09
2001.5653,4.69
2001.5924,6.69
2001.6195,0.39
2001.6468,0.09
2001.6738,5.59
2001.701,15.89
2001.7283,16.89
2001.7553,15.09
2001.7825,7.89
2001.8096,4.19
2001.8368,11.79
2001.8639,16.69
2001.8918,14.69
2001.9182,11.09
2001.9454,4.89
2001.9725,3.79
2001.9996,10.49
2002.027,7.19
